C:\Users\neilw\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.4.0.post2)/charset_normalizer (3.4.6) doesn't match a supported version!
  warnings.warn(
======================================================================
  LWIN Long-Tail Sweep — Session 13
  US: all (inclusive)  |  INTL: >= 8 wines
  Mode: EXECUTE
======================================================================
ReferenceResolver: loading reference data...
  Countries: 68
  Regions: 389 (+96 aliases)
  Appellations: 3662 (+18564 alias keys)
  Grapes: 9695 (+34809 synonyms)
  Publications: 78
  Source types: 30
  Classifications: 13 systems, 32 levels
ReferenceResolver: ready (6.6s)

  Junk filter: DISABLED (LWIN inclusive mode — all US producers processed)
  Eligible: 10,623 producers (0 US junk filtered)

Processing 10,623 producers

  [   1] 'Sine Qua Non' (United States, 264 wines) -> producer matched | 264 unprocessed lwin rows
  [   2] 'Sanguis' (United States, 90 wines) -> producer matched | 90 unprocessed lwin rows
  [   3] 'Duckhorn Vineyards' (United States, 86 wines) -> producer matched | 86 unprocessed lwin rows
  [   4] 'Turley' (United States, 75 wines) -> producer matched | 75 unprocessed lwin rows
  [   5] 'Bedrock Wine Co.' (United States, 73 wines) -> producer matched | 73 unprocessed lwin rows
  [   6] 'Ridge' (United States, 72 wines) -> producer matched | 2 unprocessed lwin rows
  [   25/10,623] P:21m/0c  W:678m/662c  ext:1340  rate=0.3/s  eta=668.1min
  [   50/10,623] P:45m/1c  W:817m/1587c  ext:2404  rate=0.2/s  eta=807.3min
  [   75/10,623] P:70m/1c  W:947m/2392c  ext:3339  rate=0.2/s  eta=830.9min
  [  100/10,623] P:94m/2c  W:1085m/3107c  ext:4192  rate=0.2/s  eta=819.0min
  [  125/10,623] P:117m/4c  W:1183m/3806c  ext:4989  rate=0.2/s  eta=813.2min
  [  150/10,623] P:141m/5c  W:1306m/4422c  ext:5728  rate=0.2/s  eta=790.8min
  [  175/10,623] P:166m/5c  W:1399m/5040c  ext:6439  rate=0.2/s  eta=782.0min
  [  200/10,623] P:189m/7c  W:1490m/5616c  ext:7106  rate=0.2/s  eta=775.4min
  [  225/10,623] P:213m/8c  W:1543m/6200c  ext:7743  rate=0.2/s  eta=763.3min
  [  250/10,623] P:238m/8c  W:1644m/6711c  ext:8355  rate=0.2/s  eta=743.5min
  [  275/10,623] P:263m/8c  W:1731m/7214c  ext:8945  rate=0.2/s  eta=732.7min
  [  300/10,623] P:288m/8c  W:1794m/7718c  ext:9512  rate=0.2/s  eta=721.2min
  [  325/10,623] P:313m/8c  W:1892m/8164c  ext:10056  rate=0.2/s  eta=704.9min
  [  350/10,623] P:338m/8c  W:1994m/8587c  ext:10581  rate=0.2/s  eta=690.8min
  [  375/10,623] P:363m/8c  W:2072m/9008c  ext:11080  rate=0.3/s  eta=679.5min
  [  400/10,623] P:387m/9c  W:2160m/9415c  ext:11575  rate=0.3/s  eta=670.1min
  [  425/10,623] P:412m/9c  W:2244m/9806c  ext:12050  rate=0.3/s  eta=659.1min
  [  450/10,623] P:437m/9c  W:2310m/10215c  ext:12525  rate=0.3/s  eta=649.2min
  [  475/10,623] P:462m/9c  W:2395m/10580c  ext:12975  rate=0.3/s  eta=638.5min
  [  500/10,623] P:487m/9c  W:2439m/10984c  ext:13423  rate=0.3/s  eta=630.5min
  [  525/10,623] P:502m/19c  W:2489m/11359c  ext:13848  rate=0.3/s  eta=622.1min
  [  550/10,623] P:516m/30c  W:2529m/11743c  ext:14272  rate=0.3/s  eta=614.9min
  [  575/10,623] P:520m/51c  W:2560m/12124c  ext:14684  rate=0.3/s  eta=608.7min
  [  600/10,623] P:522m/74c  W:2567m/12517c  ext:15084  rate=0.3/s  eta=601.8min
  [  625/10,623] P:522m/99c  W:2572m/12912c  ext:15484  rate=0.3/s  eta=596.0min
  [  650/10,623] P:522m/124c  W:2575m/13297c  ext:15872  rate=0.3/s  eta=590.2min
  [  675/10,623] P:524m/147c  W:2587m/13660c  ext:16247  rate=0.3/s  eta=585.3min
  [  700/10,623] P:525m/171c  W:2607m/14014c  ext:16621  rate=0.3/s  eta=579.2min
  [  725/10,623] P:525m/196c  W:2616m/14376c  ext:16992  rate=0.3/s  eta=574.0min
  [  750/10,623] P:525m/221c  W:2626m/14716c  ext:17342  rate=0.3/s  eta=568.0min
  [  775/10,623] P:526m/245c  W:2636m/15056c  ext:17692  rate=0.3/s  eta=563.0min
  [  800/10,623] P:528m/268c  W:2645m/15397c  ext:18042  rate=0.3/s  eta=557.7min
  [  825/10,623] P:529m/292c  W:2645m/15737c  ext:18382  rate=0.3/s  eta=553.5min
  [  850/10,623] P:529m/317c  W:2652m/16054c  ext:18706  rate=0.3/s  eta=547.9min
  [  875/10,623] P:530m/341c  W:2659m/16372c  ext:19031  rate=0.3/s  eta=542.2min
  [  900/10,623] P:530m/366c  W:2665m/16684c  ext:19349  rate=0.3/s  eta=537.5min
  [  925/10,623] P:530m/391c  W:2669m/16980c  ext:19649  rate=0.3/s  eta=532.5min
  [  950/10,623] P:530m/416c  W:2674m/17275c  ext:19949  rate=0.3/s  eta=527.5min
  [  975/10,623] P:530m/441c  W:2678m/17571c  ext:20249  rate=0.3/s  eta=523.5min
  [ 1000/10,623] P:530m/466c  W:2680m/17854c  ext:20534  rate=0.3/s  eta=518.9min
  [ 1025/10,623] P:531m/490c  W:2684m/18125c  ext:20809  rate=0.3/s  eta=513.7min
  [ 1050/10,623] P:532m/514c  W:2692m/18392c  ext:21084  rate=0.3/s  eta=508.9min
  [ 1075/10,623] P:532m/539c  W:2700m/18659c  ext:21359  rate=0.3/s  eta=504.5min
  [ 1100/10,623] P:533m/563c  W:2701m/18932c  ext:21633  rate=0.3/s  eta=500.3min
  [ 1125/10,623] P:534m/587c  W:2709m/19177c  ext:21886  rate=0.3/s  eta=495.3min
  [ 1150/10,623] P:534m/612c  W:2713m/19423c  ext:22136  rate=0.3/s  eta=490.6min
  [ 1175/10,623] P:534m/637c  W:2714m/19672c  ext:22386  rate=0.3/s  eta=486.2min
  [ 1200/10,623] P:534m/662c  W:2721m/19915c  ext:22636  rate=0.3/s  eta=481.5min
  [ 1225/10,623] P:534m/687c  W:2722m/20164c  ext:22886  rate=0.3/s  eta=477.9min
  [ 1250/10,623] P:534m/712c  W:2723m/20388c  ext:23111  rate=0.3/s  eta=473.3min
  [ 1275/10,623] P:535m/736c  W:2724m/20612c  ext:23336  rate=0.3/s  eta=468.9min
  [ 1300/10,623] P:536m/760c  W:2729m/20831c  ext:23560  rate=0.3/s  eta=464.6min
  [ 1325/10,623] P:536m/785c  W:2731m/21054c  ext:23785  rate=0.3/s  eta=460.7min
  [ 1350/10,623] P:536m/810c  W:2734m/21276c  ext:24010  rate=0.3/s  eta=456.8min
  [ 1375/10,623] P:536m/835c  W:2741m/21494c  ext:24235  rate=0.3/s  eta=452.8min
  [ 1400/10,623] P:537m/859c  W:2747m/21703c  ext:24450  rate=0.3/s  eta=448.9min
  [ 1425/10,623] P:538m/883c  W:2754m/21896c  ext:24650  rate=0.3/s  eta=444.8min
  [ 1450/10,623] P:538m/908c  W:2757m/22093c  ext:24850  rate=0.3/s  eta=440.8min
  [ 1475/10,623] P:538m/933c  W:2765m/22285c  ext:25050  rate=0.3/s  eta=436.8min
  [ 1500/10,623] P:538m/958c  W:2767m/22483c  ext:25250  rate=0.4/s  eta=433.3min
  [ 1525/10,623] P:539m/982c  W:2773m/22676c  ext:25449  rate=0.4/s  eta=429.4min
  [ 1550/10,623] P:540m/1006c  W:2776m/22870c  ext:25646  rate=0.4/s  eta=425.7min
  [ 1575/10,623] P:540m/1031c  W:2778m/23068c  ext:25846  rate=0.4/s  eta=422.2min
  [ 1600/10,623] P:540m/1056c  W:2780m/23243c  ext:26023  rate=0.4/s  eta=418.5min
  [ 1625/10,623] P:541m/1080c  W:2781m/23417c  ext:26198  rate=0.4/s  eta=414.9min
  [ 1650/10,623] P:542m/1104c  W:2784m/23589c  ext:26373  rate=0.4/s  eta=411.5min
  [ 1675/10,623] P:542m/1129c  W:2787m/23761c  ext:26548  rate=0.4/s  eta=407.9min
  [ 1700/10,623] P:543m/1153c  W:2791m/23932c  ext:26723  rate=0.4/s  eta=404.5min
  [ 1725/10,623] P:543m/1178c  W:2797m/24101c  ext:26898  rate=0.4/s  eta=401.0min
  [ 1750/10,623] P:543m/1203c  W:2802m/24271c  ext:27073  rate=0.4/s  eta=397.8min
  [ 1775/10,623] P:545m/1226c  W:2808m/24440c  ext:27248  rate=0.4/s  eta=394.5min
  [ 1800/10,623] P:545m/1251c  W:2815m/24601c  ext:27416  rate=0.4/s  eta=391.3min
  [ 1825/10,623] P:545m/1276c  W:2818m/24748c  ext:27566  rate=0.4/s  eta=388.1min
  [ 1850/10,623] P:545m/1301c  W:2820m/24896c  ext:27716  rate=0.4/s  eta=384.7min
  [ 1875/10,623] P:545m/1326c  W:2824m/25041c  ext:27865  rate=0.4/s  eta=381.5min
  [ 1900/10,623] P:545m/1351c  W:2827m/25188c  ext:28015  rate=0.4/s  eta=378.3min
  [ 1925/10,623] P:545m/1376c  W:2832m/25333c  ext:28165  rate=0.4/s  eta=375.1min
  [ 1950/10,623] P:545m/1401c  W:2833m/25481c  ext:28314  rate=0.4/s  eta=372.1min
  [ 1975/10,623] P:545m/1426c  W:2833m/25631c  ext:28464  rate=0.4/s  eta=369.1min
  [ 2000/10,623] P:546m/1450c  W:2835m/25779c  ext:28614  rate=0.4/s  eta=366.1min
  [ 2025/10,623] P:546m/1475c  W:2839m/25924c  ext:28763  rate=0.4/s  eta=363.3min
  [ 2050/10,623] P:546m/1500c  W:2844m/26047c  ext:28891  rate=0.4/s  eta=360.1min
  [ 2075/10,623] P:546m/1525c  W:2849m/26167c  ext:29016  rate=0.4/s  eta=357.1min
  [ 2100/10,623] P:547m/1549c  W:2854m/26287c  ext:29141  rate=0.4/s  eta=354.1min
  [ 2125/10,623] P:547m/1574c  W:2854m/26412c  ext:29266  rate=0.4/s  eta=351.2min
  [ 2150/10,623] P:547m/1599c  W:2854m/26537c  ext:29391  rate=0.4/s  eta=348.4min
  [ 2175/10,623] P:547m/1624c  W:2859m/26657c  ext:29516  rate=0.4/s  eta=345.5min
  [ 2200/10,623] P:547m/1649c  W:2863m/26775c  ext:29638  rate=0.4/s  eta=342.8min
  [ 2225/10,623] P:548m/1673c  W:2867m/26895c  ext:29762  rate=0.4/s  eta=340.2min
  [ 2250/10,623] P:548m/1698c  W:2868m/27019c  ext:29887  rate=0.4/s  eta=337.5min
  [ 2275/10,623] P:549m/1722c  W:2870m/27139c  ext:30009  rate=0.4/s  eta=334.9min
  [ 2300/10,623] P:549m/1747c  W:2870m/27239c  ext:30109  rate=0.4/s  eta=332.1min
  [ 2325/10,623] P:549m/1772c  W:2873m/27336c  ext:30209  rate=0.4/s  eta=329.5min
  [ 2350/10,623] P:549m/1797c  W:2875m/27433c  ext:30308  rate=0.4/s  eta=326.8min
  [ 2375/10,623] P:549m/1822c  W:2876m/27530c  ext:30406  rate=0.4/s  eta=324.1min
  [ 2400/10,623] P:551m/1845c  W:2876m/27629c  ext:30505  rate=0.4/s  eta=321.5min
  [ 2425/10,623] P:551m/1870c  W:2879m/27726c  ext:30605  rate=0.4/s  eta=318.9min
  [ 2450/10,623] P:552m/1894c  W:2882m/27822c  ext:30704  rate=0.4/s  eta=316.4min
  [ 2475/10,623] P:554m/1917c  W:2885m/27918c  ext:30803  rate=0.4/s  eta=313.9min
  [ 2500/10,623] P:554m/1942c  W:2885m/28016c  ext:30901  rate=0.4/s  eta=311.5min
  [ 2525/10,623] P:554m/1967c  W:2885m/28116c  ext:31001  rate=0.4/s  eta=309.2min
  [ 2550/10,623] P:554m/1992c  W:2886m/28215c  ext:31101  rate=0.4/s  eta=306.9min
  [ 2575/10,623] P:554m/2017c  W:2887m/28308c  ext:31195  rate=0.4/s  eta=304.5min
  [ 2600/10,623] P:554m/2042c  W:2887m/28383c  ext:31270  rate=0.4/s  eta=302.1min
  [ 2625/10,623] P:554m/2067c  W:2887m/28458c  ext:31345  rate=0.4/s  eta=299.7min
  [ 2650/10,623] P:554m/2092c  W:2887m/28532c  ext:31419  rate=0.4/s  eta=297.2min
  [ 2675/10,623] P:554m/2117c  W:2888m/28605c  ext:31493  rate=0.4/s  eta=294.8min
  [ 2700/10,623] P:554m/2142c  W:2889m/28679c  ext:31568  rate=0.5/s  eta=292.4min
  [ 2725/10,623] P:554m/2167c  W:2890m/28752c  ext:31642  rate=0.5/s  eta=290.1min
  [ 2750/10,623] P:554m/2192c  W:2891m/28826c  ext:31717  rate=0.5/s  eta=287.8min
  [ 2775/10,623] P:554m/2217c  W:2893m/28899c  ext:31792  rate=0.5/s  eta=285.5min
  [ 2800/10,623] P:555m/2241c  W:2893m/28974c  ext:31867  rate=0.5/s  eta=283.3min
  [ 2825/10,623] P:555m/2266c  W:2893m/29049c  ext:31942  rate=0.5/s  eta=281.2min
  [ 2850/10,623] P:555m/2291c  W:2893m/29123c  ext:32016  rate=0.5/s  eta=279.3min
  [ 2875/10,623] P:555m/2316c  W:2894m/29196c  ext:32090  rate=0.5/s  eta=277.1min
  [ 2900/10,623] P:555m/2341c  W:2895m/29270c  ext:32165  rate=0.5/s  eta=275.1min
  [ 2925/10,623] P:555m/2366c  W:2896m/29342c  ext:32238  rate=0.5/s  eta=273.0min
  [ 2950/10,623] P:555m/2391c  W:2896m/29405c  ext:32301  rate=0.5/s  eta=270.9min
  [ 2975/10,623] P:555m/2416c  W:2896m/29454c  ext:32350  rate=0.5/s  eta=268.7min
  [ 3000/10,623] P:555m/2441c  W:2897m/29503c  ext:32400  rate=0.5/s  eta=266.6min
  [ 3025/10,623] P:555m/2466c  W:2898m/29552c  ext:32450  rate=0.5/s  eta=264.4min
  [ 3050/10,623] P:557m/2489c  W:2899m/29600c  ext:32499  rate=0.5/s  eta=262.3min
  [ 3075/10,623] P:557m/2514c  W:2899m/29649c  ext:32548  rate=0.5/s  eta=260.2min
  [ 3100/10,623] P:557m/2539c  W:2899m/29699c  ext:32598  rate=0.5/s  eta=258.3min
  [ 3125/10,623] P:558m/2563c  W:2900m/29746c  ext:32646  rate=0.5/s  eta=256.2min
  [ 3150/10,623] P:558m/2588c  W:2901m/29795c  ext:32696  rate=0.5/s  eta=254.4min
  [ 3175/10,623] P:558m/2613c  W:2901m/29845c  ext:32746  rate=0.5/s  eta=252.7min
  [ 3200/10,623] P:558m/2638c  W:2902m/29894c  ext:32796  rate=0.5/s  eta=250.9min
  [ 3225/10,623] P:558m/2663c  W:2902m/29943c  ext:32845  rate=0.5/s  eta=249.0min
  [ 3250/10,623] P:558m/2688c  W:2902m/29993c  ext:32895  rate=0.5/s  eta=247.1min
  [ 3275/10,623] P:558m/2713c  W:2902m/30043c  ext:32945  rate=0.5/s  eta=245.2min
  [ 3300/10,623] P:558m/2738c  W:2902m/30093c  ext:32995  rate=0.5/s  eta=243.4min
  [ 3325/10,623] P:558m/2763c  W:2902m/30142c  ext:33044  rate=0.5/s  eta=241.6min
